,max_rpm,s20,s30,s40,s50,s60,s70,s80,s90,s100,s110,s120,s130,s140,s150,path1,path2,path3,fee,duration(min),root_dist(km),target,,,,,
10579,4334.64,153,169,137,169,437,445,430,432,438,438,0,0,0,0,"""중앙고속?�로(?�락-?�??","중앙고속?�로지??""?�산?��?""""",57190,35,39,,,,,,,
10580,2724,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
10581,2428.32,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.04,,,,,,
10582,3407.04,238,254,356,388,33,41,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,?�감?��?보수?��?""""",18570,18,13,,,,,,,,
10583,2808.96,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.003,,,,,,
10584,3503.43,151,167,482,514,462,470,0,2,8,8,0,0,0,0,"""중앙고속?�로(?�락-?�??","부?�외곽순?�고?�도�?""?�상?��?""""",62260,40,43,,,,,,,
10585,4460,201,217,324,356,571,579,138,140,146,146,0,0,0,0,"""?�서고�?�?,번영�??�산�?""""",41710,33,32,,,,,,,,
10586,3718.61,157,173,191,223,42,50,10,12,18,18,0,0,0,0,"""강�??��?,?�해??고속?�로지??공항�?""""",13790,12,9.3,,,,,,,,
10587,3150.39,5,21,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.095,,,,,,
10588,3361.46,195,211,237,269,1114,1122,372,374,380,380,0,0,0,0,"""중앙고속?�로지??,경�?고속?�로,?�양?�산고속?�로""""""",90590,47,63,,,,,,,,
10589,2389,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.034,,,,,,
10590,3203.5,286,302,416,448,0,8,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,?�감?��?보수?��?""""",20310,22,15,,,,,,,,
10591,3539.88,212,228,342,374,82,90,0,2,8,8,0,0,0,0,"""공항�?,?�해??고속?�로지???�서고�?�?""""",23830,19,18,,,,,,,,
10592,4066.12,329,345,350,382,280,288,297,299,305,305,0,0,0,0,"""?�해??고속?�로지??,금�??��?창원?��?""""",47560,31,33,,,,,,,,
10593,2370.31,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
10594,3481.83,181,197,243,275,128,136,0,2,8,8,0,0,0,0,"""?�통?��?1�?8번길","공항�?""?�동?�로""""""",19010,20,14,,,,,,,
10595,2644.64,7,23,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
10596,3417.6,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.105,,,,,,
10597,4247.88,279,295,163,195,149,157,32,34,40,40,31,0,0,0,"""공항�?,?�동북로,?�서?��?""""",29900,23,21,,,,,,,,
10598,2198.34,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.049,,,,,,
10599,3840.1,502,518,598,630,332,340,35,37,43,43,0,0,0,0,"""?�서고�?�?,광안?��??�해고속?�로(부???�산)""""""",44370,33,35,,,,,,,,
10600,2014.65,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10601,2400.26,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.049,,,,,,
10602,3676.6,337,353,460,492,311,319,8,10,16,16,0,0,0,0,"""?�해고속?�로","만덕?��?""충렬?��?""""",28670,26,22,,,,,,,
10603,3668.13,26,42,131,163,75,83,0,2,8,8,0,0,0,0,"""공항진입�?,공항�?체육공원�?""""",8810,6,5.2,,,,,,,,
10604,2494.8,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.709,,,,,,,,
10605,4437.36,358,374,286,318,194,202,8,10,16,16,0,0,0,0,"""공항�?,?�해고속?�로,?�명?��?""""",26810,21,20,,,,,,,,
10606,3738.83,19,35,95,127,85,93,148,150,156,156,0,0,0,0,"""공항�?,?�해??고속?�로지???�해고속?�로""""""",45890,26,32,,,,,,,,
10607,2280.96,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
10608,3292.3,679,695,363,395,140,148,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�??�령?��?""""",27330,22,21,,,,,,,,
10609,2810.3,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
10610,3472.35,127,143,314,346,70,78,0,2,8,8,0,0,0,0,"""공항진입�?,공항�??�동북로""""""",18680,16,13,,,,,,,,
10611,3278.52,5,21,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
10612,3503.42,204,220,305,337,358,366,491,493,499,499,0,0,0,0,"""?�해??고속?�로지??,금�??��??�해?��?�?""""",67470,38,47,,,,,,,,
10613,3216.87,3,19,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
10614,3027.34,11,27,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.062,,,,,,
10615,3736.8,539,555,210,242,301,309,229,231,237,237,0,0,0,0,"""중앙고속?�로(?�락-?�??","부?�외곽순?�고?�도�?""기장?��?""""",62180,39,43,,,,,,,
10616,3395.05,368,384,336,368,393,401,85,87,93,93,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�?번영�?""""",37870,30,30,,,,,,,,
10617,2291.89,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.003,,,,,,
10618,2672.96,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.034,,,,,,
10619,2690.84,53,69,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.475,,,,,,
10620,3433.32,171,187,185,217,217,225,50,52,58,58,0,0,0,0,"""공항�?,?�해고속?�로,충렬?��?""""",23910,20,18,,,,,,,,
10621,4396.8,100,116,121,153,117,125,0,2,8,8,0,0,0,0,"""공항진입�?,공항�??�동북로""""""",15930,13,11,,,,,,,,
10622,3545.28,90,106,439,471,76,84,69,71,77,77,0,0,0,0,"""?�해고속?�로","강�??��?""?�산�?""""",32000,27,23,,,,,,,
10623,2416.88,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.029,,,,,,
10624,5189.58,76,92,51,83,46,54,193,195,201,201,25,0,0,0,"""공항�?,?�해??고속?�로지???�해고속?�로""""""",46030,26,32,,,,,,,,
10625,2860.36,29,45,3,35,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.472,,,,,,
10626,4810.96,23,39,53,85,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,5,1.9,,,,,,,
10627,4793.01,620,636,224,256,262,270,38,40,46,46,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�?번영�?""""",38470,32,30,,,,,,,,
10628,2797.8,83,99,143,175,200,208,0,2,8,8,0,0,0,0,"""공항�?,?�해고속?�로,강�??��?""""",17150,14,12,,,,,,,,
10629,3967.7,162,178,513,545,595,603,12,14,20,20,0,0,0,0,"""?�해??고속?�로지??,?�서고�?�?번영�?""""",33890,27,26,,,,,,,,
10630,2449.62,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길33번길",공항?�길,"-""",4550,1,0.478,,,,,,
10631,2970.84,31,47,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.003,,,,,,
10632,3613.64,117,133,70,102,43,51,0,2,8,8,0,0,0,0,"""공항�?,?�동?�로,강�??��?""""",14230,12,9.6,,,,,,,,
10633,3814.9,73,89,109,141,35,43,0,2,8,8,0,0,0,0,"""공항�?,?�해??고속?�로지???�동?��?""""",9970,8,6.1,,,,,,,,
10634,2946.15,0,16,0,32,39,47,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,가?��?�??�감?��?""""",8150,6,4.6,,,,,,,,
10635,989.99,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,가?��?�??�해??고속?�로지??""""",12310,7,8.1,,,,,,,,
10636,2820.92,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,-,-""""""",14390,7,9.8,,,,,,,,
10637,2805.36,10,26,9,41,8,16,0,2,8,8,0,0,0,0,"""?�동?�로",-,"-""",4550,1,1.5,,,,,,
10638,3013.56,8,24,0,32,15,23,0,2,8,8,0,0,0,0,"""?�동?�로",-,"-""",5790,2,2.6,,,,,,
10639,3248.82,61,77,136,168,32,40,0,2,8,8,0,0,0,0,"""?�동?�로","공항�?""르노?�성?��?""""",10190,7,6.2,,,,,,,
10640,3174.63,394,410,328,360,163,171,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,?�감?��?보수?��?""""",18650,17,13,,,,,,,,
10641,4164,18,34,4,36,13,21,31,33,39,39,0,0,0,0,"""르노?�성?��?,공항�?-""""""",6590,2,3.3,,,,,,,,
10642,4777.26,66,82,31,63,70,78,74,76,82,82,0,0,0,0,"""공항�?,공항�?-""""""",16330,12,11,,,,,,,,
10643,3905.55,20,36,25,57,25,33,26,28,34,34,0,0,0,0,"""르노?�성?��?,?�동?�로,-""""""",7850,4,4.3,,,,,,,,
10644,5412.703125,488,504,506,538,814,822,175,177,183,183,0,0,0,0,"""강�??��?,?�해고속?�로,만덕?��?""""",35690,29,27,,,,,,,,
10645,3252.72,0,16,0,32,0,8,10,12,18,18,0,0,0,0,"""강�??��?,?�동북로,?�낙?�로""""""",36870,26,26,,,,,,,,
10646,3323.88,31,47,22,54,61,69,24,26,32,32,0,0,0,0,"""?�동?�로","르노?�성?��?""르노?�성?��?""""",8490,7,4.8,,,,,,,
10647,4350.15,0,16,0,32,31,39,10,12,18,18,0,0,0,0,"""공항�?,공항�?르노?�성?��?""""",9450,6,5.6,,,,,,,,
10648,3150.28,31,47,25,57,48,56,0,2,8,8,0,0,0,0,"""?�동?�로","르노?�성?��?""르노?�성?��?""""",8110,5,4.4,,,,,,,
10649,2628,7,23,0,32,15,23,0,2,8,8,0,0,0,0,"""공항�?,공항�?르노?�성?��?""""",9110,7,5.4,,,,,,,,
10650,3078.96,34,50,33,65,30,38,0,2,8,8,0,0,0,0,"""르노?�성?��?,?�동?�로,-""""""",7690,4,4.2,,,,,,,,
10651,2738.91,16,32,44,76,0,8,0,2,8,8,0,0,0,0,"""공항�?,-,-""""""",4550,1,1.1,,,,,,,,
10652,3102,4,20,9,41,12,20,0,2,8,8,0,0,0,0,"""공항�?,-,-""""""",4550,1,1.6,,,,,,,,
10653,2628,9,25,10,42,0,8,0,2,8,8,0,0,0,0,"""공항�?,르노?�성?��?-""""""",4550,2,1.9,,,,,,,,
10654,2769.03,0,16,15,47,0,8,0,2,8,8,0,0,0,0,"""르노?�성?��?,르노?�성?��?-""""""",4550,1,1.7,,,,,,,,
10655,4033,129,145,183,215,323,331,29,31,37,37,0,0,0,0,"""공항�?,?�해??고속?�로지??가?��?�?""""",21910,17,16,,,,,,,,
10656,3796.02,4,20,23,55,10,18,0,2,8,8,0,0,0,0,"""?�동?�로","공항�?""르노?�성?��?""""",7930,5,4.3,,,,,,,
10657,4686.67,56,72,58,90,57,65,0,2,8,8,0,0,0,0,"""?�동?�로",-,"-""",12630,9,8.3,,,,,,
10658,990.05,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""?�해??고속?�로지??,공항�?공항�?""""",8710,6,5.1,,,,,,,,
10659,3034.8,573,589,176,208,78,86,29,31,37,37,0,0,0,0,"""?�서고�?�?,?�령?��??�영�?""""",22850,17,17,,,,,,,,
10660,3359.85,104,120,54,86,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.473,,,,,,
10661,3065.8,9,25,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.118,,,,,,
10662,2697.75,141,157,55,87,0,8,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.625,,,,,,,,
10663,2924.4,239,255,71,103,25,33,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길,-""""""",4550,1,0.418,,,,,,,,
10664,2714.07,9,25,36,68,26,34,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10665,3082.86,59,75,78,110,3,11,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10666,3112.01,22,38,13,45,13,21,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.054,,,,,,
10667,3139.85,83,99,18,50,7,15,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10668,3467.52,78,94,18,50,39,47,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10669,2968.92,60,76,22,54,20,28,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10670,2620.08,49,65,25,57,9,17,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10671,2603.32,15,31,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.109,,,,,,
10672,4443.12,13,29,63,95,9,17,6,8,14,14,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10673,2812.8,74,90,67,99,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10674,2993.04,20,36,58,90,44,52,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길85번길,공항?�길""""""",4550,1,0.661,,,,,,,,
10675,2500.74,32,48,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10676,2615,55,71,38,70,25,33,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10677,2858.16,100,116,27,59,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10678,2935.65,42,58,19,51,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10679,2848.52,25,41,30,62,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10680,2810.02,27,43,32,64,27,35,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
10681,2655.2,44,60,81,113,12,20,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10682,2620.2,69,85,61,93,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.017,,,,,,
10683,3457.43,34,50,70,102,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10684,2737.26,181,197,34,66,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.379,,,,,,,
10685,2857.8,80,96,48,80,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길,-""""""",4550,1,0.404,,,,,,,,
10686,2680.6,116,132,46,78,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.045,,,,,,
10687,1741.45,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.007,,,,,,
10688,2777.46,45,61,65,97,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10689,3446.55,55,71,86,118,14,22,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10690,3786.45,131,147,113,145,9,17,9,11,17,17,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10691,2135,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10692,4644.77,24,40,56,88,27,35,2,4,10,10,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10693,2953.45,27,43,60,92,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10694,2507.04,38,54,40,72,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10695,2818.45,25,41,10,42,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
10696,3514.48,36,52,106,138,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10697,2615.26,54,70,52,84,0,8,0,2,8,8,0,0,0,0,"""공항?�길",공항?�길85번길,"-""",4550,1,0.343,,,,,,
10698,3184,95,111,30,62,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길85번길,공항?�길""""""",4550,1,0.359,,,,,,,,
10699,3403.9,47,63,34,66,14,22,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10700,2717.72,25,41,49,81,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10701,3867.12,55,71,35,67,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10702,3060,121,137,69,101,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10703,3275.63,51,67,49,81,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10704,2982.34,155,171,228,260,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.379,,,,,,,
10705,3288.3,81,97,96,128,24,32,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길85번길,공항?�길""""""",4550,1,0.354,,,,,,,,
10706,2982,105,121,25,57,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10707,3038.84,519,535,258,290,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.052,,,,,,
10708,2674,67,83,31,63,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
10709,3481,139,155,96,128,4,12,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10710,2793.62,21,37,26,58,28,36,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10711,2854.46,132,148,55,87,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.398,,,,,,,
10712,2996.87,335,351,97,129,8,16,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길85번길,공항?�길""""""",4550,1,0.34,,,,,,,,
10713,2812.74,53,69,102,134,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10714,2884.76,85,101,96,128,10,18,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.018,,,,,,
10715,3050.24,26,42,17,49,5,13,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.052,,,,,,
10716,2887.5,29,45,33,65,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.054,,,,,,
10717,2837.89,27,43,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.764,,,,,,,
10718,2490.52,53,69,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",4550,3,1.5,,,,,,,,
10719,3488.04,81,97,32,64,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10720,2830.22,154,170,39,71,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10721,2796.89,28,44,60,92,28,36,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
10722,3490.3,40,56,42,74,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
10723,3745.28,76,92,111,143,32,40,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10724,2111,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10725,1873.3,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.11,,,,,,
10726,2999.7,61,77,18,50,6,14,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10727,3156,198,214,229,261,17,25,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.404,,,,,,,
10728,2633.46,77,93,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항�?91번길,-""""""",4550,1,0.495,,,,,,,,
10729,2953.5,139,155,159,191,0,8,0,2,8,8,0,0,0,0,"""공항?�길33번길","공항�?11번나�?""공항?�길""""""",4550,1,0.701,,,,,,,
10730,2720,63,79,58,90,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10731,3288,63,79,14,46,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10732,2870.55,53,69,20,52,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10733,3075.25,107,123,242,274,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10734,3386.73,276,292,247,279,14,22,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.008,,,,,,
10735,3378.75,141,157,39,71,6,14,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10736,2694.24,58,74,48,80,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10737,3816.37,77,93,96,128,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10738,1814.72,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10739,2865.71,47,63,20,52,14,22,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10740,3415.69,276,292,150,182,24,32,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.379,,,,,,,
10741,3004.95,78,94,24,56,0,8,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길85번길,공항?�길""""""",4550,1,0.359,,,,,,,,
10742,2523.35,31,47,24,56,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10743,2721.45,57,73,65,97,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10744,2664.75,43,59,54,86,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10745,2769.05,36,52,80,112,12,20,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10746,3118,169,185,168,200,30,38,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10747,2926.32,103,119,44,76,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10748,3584.88,229,245,196,228,51,59,11,13,19,19,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10749,1758.32,0,16,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10750,3017.16,57,73,49,81,33,41,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10751,2922.9,48,64,17,49,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
10752,2957.7,28,44,41,73,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10753,2855.47,85,101,77,109,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10754,3101.5,163,179,126,158,18,26,0,2,8,8,0,0,0,0,"""공항?�길",공항?�길85번길,"-""",4550,1,0.338,,,,,,
10755,3438.24,62,78,16,48,19,27,0,2,8,8,0,0,0,0,"""공항�?11번나�?,공항?�길85번길,공항?�길""""""",4550,1,0.359,,,,,,,,
10756,3248.36,39,55,27,59,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10757,2985.28,66,82,20,52,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10758,3135.24,65,81,110,142,287,295,6,8,14,14,0,0,0,0,"""공항�?,?�동북로,?�동?��?""""",13270,10,8.8,,,,,,,,
10759,2709.9,25,41,5,37,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항진입�?""-""""""",4550,2,0.782,,,,,,,
10760,2565.04,84,100,0,32,0,8,0,2,8,8,0,0,0,0,"""공항�?11번�?�?,공항�?91번길,공항�?11번나�?""""",4550,3,1.5,,,,,,,,
10761,2947.03,89,105,54,86,54,62,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.074,,,,,,
10762,2767.05,48,64,0,32,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10763,3447.99,75,91,15,47,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10764,3639.9,88,104,28,60,6,14,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.057,,,,,,
10765,2965.22,97,113,137,169,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10766,2639.82,43,59,5,37,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.001,,,,,,
10767,3002.04,94,110,40,72,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10768,2565.44,107,123,37,69,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10769,3626.7,71,87,98,130,0,8,0,2,8,8,0,0,0,0,"""공항?�길","공항�?11번나�?""-""""""",4550,1,0.379,,,,,,,
10770,3501.14,103,119,40,72,9,17,0,2,8,8,0,0,0,0,"""공항진입�?,공항?�길,-""""""",4550,1,0.704,,,,,,,,
10771,3066.48,138,154,77,109,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.032,,,,,,
10772,3653.96,199,215,139,171,37,45,9,11,17,17,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10773,3150.16,144,160,22,54,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10774,2846,74,90,111,143,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10775,3373.5,74,90,36,68,14,22,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.018,,,,,,
10776,2904.96,38,54,49,81,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10777,2556.11,183,199,95,127,9,17,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10778,2794.68,39,55,54,86,0,8,0,2,8,8,0,0,0,0,"""-",-,"-""",4550,1,0.025,,,,,,
10779,2950.37,69,85,57,89,14,22,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.025,,,,,,
10780,2514.09,104,120,0,32,0,8,0,2,8,8,0,0,0,0,"""공항?�길",-,"-""",4550,1,0.023,,,,,,
